id,osm_id,name,barrier,highway,ref,address,is_in,place,man_made,other_tags
"81","4505490788",中国联通,,,,,,,,"""brand""=>""中国联通"",""brand:en""=>""China Unicom"",""brand:wikidata""=>""Q1068485"",""brand:wikipedia""=>""zh:中国联通"",""brand:zh""=>""中国联通"",""name:en""=>""China Unicom"",""name:zh""=>""中国联通"",""office""=>""telecommunication"""
"82","4590728690",招商银行,,,,,,,,"""amenity""=>""bank"",""brand""=>""招商银行"",""brand:en""=>""China Merchants Bank"",""brand:wikidata""=>""Q1073327"",""brand:wikipedia""=>""en:China Merchants Bank"",""brand:zh""=>""招商银行"",""name:en""=>""China Merchants Bank"",""name:zh""=>""招商银行"""
"83","4603598893",宝岛眼镜,,,,,,,,"""brand""=>""宝岛眼镜"",""brand:wikidata""=>""Q62391741"",""brand:zh""=>""宝岛眼镜"",""name:zh""=>""宝岛眼镜"",""name:zh-Hans""=>""宝岛眼镜"",""name:zh-Hant""=>""寶島眼鏡"",""shop""=>""optician"""
"84","4603600794",全时,,,,,,,,"""name:zh""=>""全时"",""name:zh-Hans""=>""全时"",""name:zh-Hant""=>""全時"",""shop""=>""convenience"""
"85","4769095786",速8酒店,,,"67",,,,,"""addr:full""=>""北京市海淀区志新西路3-1号"",""branch""=>""北京学院路店"",""brand""=>""速8酒店"",""brand:en""=>""Super 8"",""brand:wikidata""=>""Q5364003"",""brand:wikipedia""=>""zh:速8酒店"",""brand:zh""=>""速8酒店"",""name:en""=>""Super 8"",""name:zh""=>""速8�"
"86","4810718017",萨莉亚,,,,,,,,"""addr:city""=>""北京"",""addr:street""=>""石板房南路"",""amenity""=>""restaurant"",""brand""=>""萨莉亚"",""brand:en""=>""Saizeriya"",""brand:wikidata""=>""Q886564"",""brand:wikipedia""=>""zh:萨莉亚"",""brand:zh""=>""萨莉亚"",""cuisine""=>""italian"",""name:en""=>""Saizeriya"","
"87","5061732521",Bunny Drop,,,,,,,,"""amenity""=>""restaurant"",""cuisine""=>""american"",""name:en""=>""Bunny Drop"""
"88","5671538340",工作区东门,,,,,,,,"""entrance""=>""emergency"",""name:zh""=>""工作区东门"",""name:zh-Hans""=>""工作区东门"",""name:zh-Hant""=>""工作區東門"""
"89","5671538345",石科院北门,,,,,,,,"""access""=>""permissive"",""entrance""=>""emergency"",""name:zh""=>""石科院北门"",""name:zh-Hans""=>""石科院北门"",""name:zh-Hant""=>""石科院北門"""
"90","5671590330",东南门,,,,,,,,"""access""=>""foot"",""entrance""=>""yes"",""name:zh""=>""东南门"",""name:zh-Hans""=>""东南门"",""name:zh-Hant""=>""東南門"""
"91","5671638103",石科院小卖部,,,,,,,,"""name:zh""=>""石科院小卖部"",""name:zh-Hans""=>""石科院小卖部"",""name:zh-Hant""=>""石科院小賣部"",""opening_hours""=>""Mo-Sa 08:00-18:00"",""payment:account_cards""=>""yes"",""shop""=>""supermarket"""
"92","5671677877",石科院工作区南门,,,,,,,,"""access""=>""permissive"",""entrance""=>""entrance"""
"93","5672637049",多用厅,,,,,,,,"""amenity""=>""social_centre"",""name:zh""=>""多用厅"",""name:zh-Hans""=>""多用厅"",""name:zh-Hant""=>""多用廳"""
"94","5672637050",工作区接待室/总值班室,,,,,,,,
"95","5672637051",工作区收发室,,,,,,,,
"96","5672637337",地下停车场,,,,,,,,"""amenity""=>""parking"",""name:zh""=>""地下停车场"",""name:zh-Hans""=>""地下停车场"",""name:zh-Hant""=>""地下停車場"""
"97","5672735859",图书馆,,,,,,,,"""access""=>""permissive"",""amenity""=>""library"""
"98","5687426565",六道口,,,,,,,,"""name:en""=>""Liudaokou"",""name:zh""=>""六道口"",""name:zh-Hans""=>""六道口"",""name:zh-Hant""=>""六道口"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"",""wikidata""=>""Q18651655"",""wikipedia""=>""zh:六道口站"""
"99","5687426566",六道口,,,,,,,,"""name:en""=>""Liudaokou"",""name:ru""=>""Людаокоу"",""name:zh""=>""六道口"",""name:zh-Hans""=>""六道口"",""name:zh-Hant""=>""六道口"",""public_transport""=>""station"",""railway""=>""station"",""station""=>""subway"",""subway""=>""yes"",""wheelchair""=>""yes"",""wikidata""=>""Q1"
"100","5770454055",近邻宝,,,,,,,,"""amenity""=>""post_office"",""name:zh""=>""近邻宝"",""name:zh-Hans""=>""近邻宝"",""name:zh-Hant""=>""近鄰寶"""
"101","6138924616",大华电子集团,,,,,,,,"""name:zh""=>""大华电子集团"",""name:zh-Hans""=>""大华电子集团"",""name:zh-Hant""=>""大華電子集團"",""office""=>""company"",""phone""=>""[phone]"""
"102","[phone]",云尊府(学清路店),,,,,,,,"""amenity""=>""restaurant"",""branch""=>""学清路店"",""cuisine""=>""chinese"",""name:zh""=>""云尊府(学清路店)"",""name:zh-Hans""=>""云尊府(学清路店)"",""name:zh-Hant""=>""雲尊府(學清路店)"",""phone""=>""[phone]"",""phone_1""=>""[phone]"""
"103","[phone]",三湘鮰头鱼,,,,,,,,"""amenity""=>""restaurant"",""cuisine""=>""chinese"",""name:zh""=>""三湘鮰头鱼"",""name:zh-Hans""=>""三湘鮰头鱼"",""name:zh-Hant""=>""三湘鮰頭魚"",""phone""=>""[phone]"""
"104","[phone]",赛百味,,,,,,,,"""amenity""=>""fast_food"",""brand""=>""赛百味"",""brand:en""=>""Subway"",""brand:wikidata""=>""Q244457"",""brand:wikipedia""=>""en:Subway (restaurant)"",""brand:zh""=>""赛百味"",""cuisine""=>""sandwich"",""name:en""=>""Subway"",""name:zh""=>""赛百味"",""takeaway""=>""yes"""
"105","7509628837",肯德基,,,,,,,,"""amenity""=>""fast_food"",""brand""=>""肯德基"",""brand:en""=>""KFC"",""brand:wikidata""=>""Q524757"",""brand:wikipedia""=>""en:KFC"",""brand:zh""=>""肯德基"",""cuisine""=>""chicken"",""name:en""=>""KFC"",""name:zh""=>""肯德基"",""takeaway""=>""yes"""
"106","7539337454",北京农商银行,,,,,,,,"""amenity""=>""bank"",""brand""=>""北京农商银行"",""brand:en""=>""Beijing Rural Commercial Bank"",""brand:wikidata""=>""Q10902046"",""brand:zh""=>""北京农商银行"",""name:en""=>""Beijing Rural Commercial Bank"",""name:zh""=>""北京农商银行"""
"107","7555123864",吉野家,,,,,,,,"""amenity""=>""fast_food"",""brand""=>""吉野家"",""brand:en""=>""Yoshinoya"",""brand:ja""=>""吉野家"",""brand:wikidata""=>""Q776272"",""brand:wikipedia""=>""ja:吉野家"",""brand:zh""=>""吉野家"",""brand:zh-Hans""=>""吉野家"",""brand:zh-Hant""=>""吉野家"",""cuisine""=>""beef_b"
"108","7555150957",好利来,,,,,,,,"""addr:housenumber""=>""1层"",""brand""=>""好利来"",""brand:en""=>""Holiland"",""brand:wikidata""=>""Q97862657"",""brand:zh""=>""好利来"",""name:en""=>""Holiland"",""name:zh""=>""好利来"",""shop""=>""bakery"""
"109","7697549599",学知园,,,,,,,,"""bus""=>""yes"",""name:zh""=>""学知园"",""name:zh-Hans""=>""学知园"",""name:zh-Hant""=>""學知園"",""public_transport""=>""stop_position"""
"110","7944774162",马路边边串串香,,,,,,,,"""amenity""=>""restaurant"",""name:zh""=>""马路边边串串香"",""name:zh-Hans""=>""马路边边串串香"",""name:zh-Hant""=>""馬路邊邊串串香"""
"111","7944774163",很久以前羊肉串,,,,,,,,"""amenity""=>""restaurant"",""brand""=>""很久以前羊肉串"",""brand:en""=>""Long Time Ago"",""brand:wikidata""=>""Q120070592"",""brand:zh""=>""很久以前羊肉串"",""cuisine""=>""chinese"",""name:en""=>""Long Time Ago"",""name:zh""=>""很久以前羊肉串"",""name:zh-Hans""=>""��"
"112","8015950292",西土城,,,,,,,,"""name:en""=>""Xitucheng"",""name:zh""=>""西土城"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"113","8057418630",同仁堂,,,,,,,,"""amenity""=>""pharmacy"",""brand""=>""同仁堂"",""brand:en""=>""TongRenTang Pharmacy"",""brand:wikidata""=>""Q842099"",""brand:wikipedia""=>""en:Tong Ren Tang"",""brand:zh""=>""同仁堂"",""dispensing""=>""yes"",""healthcare""=>""pharmacy"",""name:en""=>""TongRenTang Pharmacy"",""name:z"
"114","8617086727",清河小营桥,,,,,,,,"""name:en""=>""Qinghe Xiaoying Bridge"",""name:zh""=>""清河小营桥"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"115","8617086755",六道口,,,,,,,,"""name:en""=>""Liudaokou"",""name:zh""=>""六道口"",""name:zh-Hans""=>""六道口"",""name:zh-Hant""=>""六道口"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"116","8617086766",西土城,,,,,,,,"""name:en""=>""Xitucheng"",""name:zh""=>""西土城"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"117","9100397732",优享健身,,,,,,,,"""leisure""=>""fitness_centre"",""name:zh""=>""优享健身"",""name:zh-Hans""=>""优享健身"",""name:zh-Hant""=>""優享健身"""
"118","9699426471",二里庄,,,,,,,,"""bus""=>""yes"",""name:zh""=>""二里庄"",""public_transport""=>""stop_position"""
"119","9699426472",二里庄,,,,,,,,"""bus""=>""yes"",""name:zh""=>""二里庄"",""public_transport""=>""stop_position"""
"120","9699426473",二里庄,,,,,,,,"""bus""=>""yes"",""name:zh""=>""二里庄"",""public_transport""=>""stop_position"""
"121","9720586258",学院路北口,,,,,,,,"""bus""=>""yes"",""name:zh""=>""学院路北口"",""name:zh-Hans""=>""学院路北口"",""name:zh-Hant""=>""學院路北口"",""public_transport""=>""stop_position"""
"122","10080931635",石板房,,,,,,,,"""bus""=>""yes"",""name:zh""=>""石板房"",""name:zh-Hans""=>""石板房"",""name:zh-Hant""=>""石板房"",""public_transport""=>""stop_position"""
"123","10080961803",石板房,,,,,,,,"""bus""=>""yes"",""name:zh""=>""石板房"",""name:zh-Hans""=>""石板房"",""name:zh-Hant""=>""石板房"",""public_transport""=>""stop_position"""
"124","10080961806",静淑苑,,,,,,,,"""bus""=>""yes"",""name:zh""=>""静淑苑"",""name:zh-Hans""=>""静淑苑"",""name:zh-Hant""=>""靜淑苑"",""public_transport""=>""stop_position"""
"125","10213533504",双泉堡南,,,,,,,,"""bus""=>""yes"",""name:zh""=>""双泉堡南"",""name:zh-Hans""=>""双泉堡南"",""name:zh-Hant""=>""雙泉堡南"",""public_transport""=>""stop_position"""
"126","10610542853",学院桥,,,,,,,,"""name:en""=>""Xueyuan Bridge"",""name:zh""=>""学院桥"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"127","10610542854",学院桥,,,,,,,,"""name:en""=>""Xueyuan Bridge"",""name:zh""=>""学院桥"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"128","10610542855",六道口,,,,,,,,"""name:en""=>""Liudaokou"",""name:zh""=>""六道口"",""name:zh-Hans""=>""六道口"",""name:zh-Hant""=>""六道口"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"129","10610542858",学知园,,,,,,,,"""name:en""=>""Xuezhiyuan"",""name:zh""=>""学知园"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"130","10610542859",学知园,,,,,,,,"""name:en""=>""Xuezhiyuan"",""name:zh""=>""学知园"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"131","10610542860",清河小营桥,,,,,,,,"""name:en""=>""Qinghe Xiaoying Bridge"",""name:zh""=>""清河小营桥"",""public_transport""=>""stop_position"",""railway""=>""stop"",""subway""=>""yes"""
"132","10702250169",林大北路东口,,,,,,,,"""bus""=>""yes"",""name:zh""=>""林大北路东口"",""public_transport""=>""stop_position"""
"133","10702250171",林大北路东口,,,,,,,,"""bus""=>""yes"",""name:zh""=>""林大北路东口"",""public_transport""=>""stop_position"""
"134","10707024844",物美,,,,,,,,"""brand""=>""物美"",""brand:en""=>""Wumart"",""brand:wikidata""=>""Q8039225"",""brand:zh""=>""物美"",""name:en""=>""Wumart"",""name:zh""=>""物美"",""shop""=>""supermarket"""
"135","10707024851",丰茂烤串,,,,,,,,"""amenity""=>""restaurant"",""cuisine""=>""barbecue"""
"136","10707024852",七八冷面,,,,,,,,"""amenity""=>""restaurant"",""cuisine""=>""chinese"""
"137","10707024853",美利达,,,,,,,,"""brand""=>""美利达"",""brand:en""=>""Merida"",""brand:wikidata""=>""Q619230"",""brand:zh""=>""美利达"",""name:en""=>""Merida"",""name:zh""=>""美利达"",""shop""=>""bicycle"""
"138","10707024854",精益口腔,,,,,,,,"""amenity""=>""dentist"",""healthcare""=>""dentist"",""healthcare:speciality""=>""orthodontics"""
"139","10708191741",六道口,,,,,,,,"""bus""=>""yes"",""name:zh""=>""六道口"",""name:zh-Hans""=>""六道口"",""name:zh-Hant""=>""六道口"",""public_transport""=>""stop_position"""
"140","10732706880",花虎沟,,,,,,,,"""bus""=>""yes"",""name:zh""=>""花虎沟"",""public_transport""=>""stop_position"""
"141","10732706881",上清桥南,,,,,,,,"""bus""=>""yes"",""name:zh""=>""上清桥南"",""public_transport""=>""stop_position"""
"142","10732706885",花虎沟南,,,,,,,,"""bus""=>""yes"",""name:zh""=>""花虎沟南"",""public_transport""=>""stop_position"""
"143","10888543688",北沙滩桥北,,,,,,,,"""bus""=>""yes"",""name:zh""=>""北沙滩桥北"",""public_transport""=>""stop_position"""
"144","10888543690",二里庄车站,,,108102041t005,,,,,"""amenity""=>""toilets"",""fee""=>""no"",""opening_hours""=>""24/7"",""operator""=>""北京海淀生态环保有限公司"",""phone""=>""[phone]"",""wheelchair""=>""yes"""
"145","11799850919",静淑苑,,,,,,,,"""bus""=>""yes"",""name:zh""=>""静淑苑"",""name:zh-Hans""=>""静淑苑"",""name:zh-Hant""=>""靜淑苑"",""public_transport""=>""stop_position"""
"146","11799850920",静淑苑,,,,,,,,"""bus""=>""yes"",""name:zh""=>""静淑苑"",""name:zh-Hans""=>""静淑苑"",""name:zh-Hant""=>""靜淑苑"",""public_transport""=>""stop_position"""
"147","11799850931",六道口岗楼,,,108102041t177,,,,,"""amenity""=>""toilets"",""opening_hours""=>""24/7"",""operator""=>""北京海淀生态环保有限公司"",""phone""=>""[phone]"""
"148","[phone]",双泉堡,,,,,,,,"""bus""=>""yes"",""name:zh""=>""双泉堡"",""public_transport""=>""stop_position"""
"149","11816634969",双泉堡东,,,,,,,,"""bus""=>""yes"",""name:zh""=>""双泉堡东"",""public_transport""=>""stop_position"""
"150","11816634971",双泉堡东,,,,,,,,"""bus""=>""yes"",""name:zh""=>""双泉堡东"",""public_transport""=>""stop_position"""
"151","12973194985",ZamZam 印巴餐厅,,,,,,,,"""amenity""=>""restaurant"",""cuisine""=>""indian"",""name:en""=>""Zam Zam Restaurant"""
"152","13097805783",比格披萨,,,,,,,,"""amenity""=>""restaurant"",""brand""=>""比格披萨"",""brand:en""=>""Bigpizza"",""brand:wikidata""=>""Q108167598"",""brand:zh""=>""比格披萨"",""cuisine""=>""pizza"",""name:en""=>""Bigpizza"",""name:zh""=>""比格披萨"""
"153","13097805784",Wagas,,,,,,,,"""amenity""=>""cafe"",""brand""=>""Wagas"",""brand:en""=>""Wagas"",""brand:wikidata""=>""Q104668297"",""brand:zh""=>""沃歌斯"",""cuisine""=>""coffee_shop"",""name:en""=>""Wagas"",""name:zh""=>""沃歌斯"",""takeaway""=>""yes"""
"154","13097805785",小米之家,,,,,,,,"""brand""=>""小米"",""brand:en""=>""Xiaomi"",""brand:wikidata""=>""Q1636958"",""brand:zh""=>""小米"",""name:en""=>""Mi"",""name:zh""=>""小米之家"",""shop""=>""mobile_phone"""
"155","13097805786",西贝莜面村,,,,,,,,"""amenity""=>""restaurant"",""brand""=>""西贝莜面村"",""brand:wikidata""=>""Q111041047"",""cuisine""=>""chinese"""
"156","13097805787",星巴克,,,,,,,,"""amenity""=>""cafe"",""brand""=>""星巴克"",""brand:en""=>""Starbucks"",""brand:wikidata""=>""Q37158"",""brand:zh""=>""星巴克"",""cuisine""=>""coffee_shop"",""name:en""=>""Starbucks"",""name:zh""=>""星巴克"",""takeaway""=>""yes"""
"157","13097805788",呷哺呷哺,,,,,,,,"""amenity""=>""restaurant"",""brand""=>""呷哺呷哺"",""brand:en""=>""Xiabuxiabu"",""brand:wikidata""=>""Q10866036"",""brand:zh""=>""呷哺呷哺"",""cuisine""=>""chinese"",""name:en""=>""Xiabuxiabu"",""name:zh""=>""呷哺呷哺"""
"158","13097805789",必胜客,,,,,,,,"""amenity""=>""restaurant"",""brand""=>""必胜客"",""brand:en""=>""Pizza Hut"",""brand:wikidata""=>""Q191615"",""brand:zh""=>""必胜客"",""cuisine""=>""pizza"",""name:en""=>""Pizza Hut"",""name:zh""=>""必胜客"""
"159","13097805790",霸王茶姬,,,,,,,,"""amenity""=>""cafe"",""brand""=>""霸王茶姬"",""brand:en""=>""Chagee"",""brand:wikidata""=>""Q125052867"",""brand:zh""=>""霸王茶姬"",""cuisine""=>""bubble_tea"",""name:en""=>""Chagee"",""name:zh""=>""霸王茶姬"",""takeaway""=>""yes"""
"160","13239886788",石板房,,,,,,neighbourhood,,"""description""=>""已拆迁的自然村"",""historic""=>""yes"""
"161","13353033379",双泉堡,,,,,,neighbourhood,,"""description""=>""讀作「雙泉鋪」"",""historic""=>""yes"",""name:zh-Hant""=>""雙泉堡"""
"162","13647696695",娘娘庙,,,,,,neighbourhood,,"""historic""=>""yes"",""name:zh-hant""=>""娘娘廟"""
